-- Merging decision tree log ---
application
INJECTED from C:\Users\Tommy\Desktop\Calistenia-app\android\app\src\main\AndroidManifest.xml:7:5-35:19
INJECTED from C:\Users\Tommy\Desktop\Calistenia-app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\a5434e1c69927023307109e991234780\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\a5434e1c69927023307109e991234780\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-3\1e57c376d82b24c630cb04f0315703cb\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-3\1e57c376d82b24c630cb04f0315703cb\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Tommy\.gradle\caches\transforms-3\0ca19b28c581ad3b730abddb595b8c25\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Tommy\.gradle\caches\transforms-3\0ca19b28c581ad3b730abddb595b8c25\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Tommy\.gradle\caches\transforms-3\63cba40cf2326bb58398bbfb5abc3e0f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Tommy\.gradle\caches\transforms-3\63cba40cf2326bb58398bbfb5abc3e0f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\aefb9ac74908ffdd3c190cdd84606721\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\aefb9ac74908ffdd3c190cdd84606721\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\a2f9d9df5ca77173de64568fe501129f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\a2f9d9df5ca77173de64568fe501129f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Tommy\.gradle\caches\transforms-3\23bc4077dab0cc0039a2fc3ae26adf7d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Tommy\.gradle\caches\transforms-3\23bc4077dab0cc0039a2fc3ae26adf7d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\e65f2ac68c4addef790cb45ce7944592\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\e65f2ac68c4addef790cb45ce7944592\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\287692cd1ca7e65b71bc6d15304ea81c\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\287692cd1ca7e65b71bc6d15304ea81c\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\c2fd182ef9074fa45dc51a4d89e51bdf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\c2fd182ef9074fa45dc51a4d89e51bdf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\e8a9926304caa2075e6884469b1b7176\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\e8a9926304caa2075e6884469b1b7176\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\c071e8a18b523b5b9ccb5195b5b2b65a\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\c071e8a18b523b5b9ccb5195b5b2b65a\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tommy\.gradle\caches\transforms-3\8def2f4670096648b8c37f291c8a5a4a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tommy\.gradle\caches\transforms-3\8def2f4670096648b8c37f291c8a5a4a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-3\ae61ab4d014edf7aa82827a5683af671\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-3\ae61ab4d014edf7aa82827a5683af671\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Tommy\.gradle\caches\transforms-3\b7fe578146ba9a0a6fc8701cfb4293ea\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Tommy\.gradle\caches\transforms-3\b7fe578146ba9a0a6fc8701cfb4293ea\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Tommy\.gradle\caches\transforms-3\730a834efae1cfb0c34f91c365ba9742\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Tommy\.gradle\caches\transforms-3\730a834efae1cfb0c34f91c365ba9742\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\90aa9d9c4ebf757e896074e911cf189b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\90aa9d9c4ebf757e896074e911cf189b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\c466407d0bf836831861619a3905ecbd\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\c466407d0bf836831861619a3905ecbd\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\b27c17aeec769e792d1edffa84dd5a2b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\b27c17aeec769e792d1edffa84dd5a2b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tommy\.gradle\caches\transforms-3\c0acdb96f3544722b4ad61ef1c790068\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tommy\.gradle\caches\transforms-3\c0acdb96f3544722b4ad61ef1c790068\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Tommy\.gradle\caches\transforms-3\25303bfa731ad2ab17d3513b6410954f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Tommy\.gradle\caches\transforms-3\25303bfa731ad2ab17d3513b6410954f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tommy\.gradle\caches\transforms-3\90a73ae9e6e8f559121f9ee864303eeb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Tommy\.gradle\caches\transforms-3\90a73ae9e6e8f559121f9ee864303eeb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-3\a209272a9e69cf8cfa53211dd93621e9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-3\a209272a9e69cf8cfa53211dd93621e9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-3\21a2ef68fac47b993492b414dca82304\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-3\21a2ef68fac47b993492b414dca82304\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Tommy\Desktop\Calistenia-app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Tommy\.gradle\caches\transforms-3\25303bfa731ad2ab17d3513b6410954f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Tommy\Desktop\Calistenia-app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Tommy\Desktop\Calistenia-app\android\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from C:\Users\Tommy\Desktop\Calistenia-app\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Tommy\Desktop\Calistenia-app\android\app\src\debug\AndroidManifest.xml:3:1-7:12
INJECTED from C:\Users\Tommy\Desktop\Calistenia-app\android\app\src\debug\AndroidManifest.xml:3:1-7:12
INJECTED from C:\Users\Tommy\Desktop\Calistenia-app\android\app\src\debug\AndroidManifest.xml:3:1-7:12
MERGED from [:android_intent_plus] C:\Users\Tommy\Desktop\Calistenia-app\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:camera_android] C:\Users\Tommy\Desktop\Calistenia-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:cloud_firestore] C:\Users\Tommy\Desktop\Calistenia-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Tommy\Desktop\Calistenia-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Tommy\Desktop\Calistenia-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Tommy\Desktop\Calistenia-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\Tommy\Desktop\Calistenia-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:webview_flutter_android] C:\Users\Tommy\Desktop\Calistenia-app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-3\d448242476b7a9afe698d6448fde1c57\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-3\5a5c7c658fbabdf9ce1a15086db9fbc3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\3ce0ccf59e1e2926947b60532c488ea3\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\d53f6730c1b4f3635d13d4f4be665a04\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\2746ecb7b0fbfea80765bfa5fb23d8ed\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-3\5b6e45660f16ea5f47796c28601e1030\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\a5434e1c69927023307109e991234780\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-3\1e57c376d82b24c630cb04f0315703cb\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Tommy\.gradle\caches\transforms-3\0ca19b28c581ad3b730abddb595b8c25\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Tommy\.gradle\caches\transforms-3\cac28afea93d2d73d273caef0f52bc43\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Tommy\.gradle\caches\transforms-3\77aba9aefe822c3ea34252db70e8a351\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Tommy\.gradle\caches\transforms-3\63cba40cf2326bb58398bbfb5abc3e0f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\Tommy\.gradle\caches\transforms-3\0364031e1caba606cf09a48405020584\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\Tommy\.gradle\caches\transforms-3\367d9d8e900032f9b4f5abf2f033e597\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Tommy\.gradle\caches\transforms-3\f3d934fc13847cb7145fb1d6c092fa50\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-3\5447b3bcb2af0ca050d07c5b47930d02\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\3f14c66325793bc6311ec6212b68b5d3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\1b96f401f471137bba57b181de3b82d7\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Tommy\.gradle\caches\transforms-3\aea814eb12cc4aac38c46147d09574c0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Tommy\.gradle\caches\transforms-3\17fd6faf96e34b35d95847a7f022d25d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\1bd9e4dbb92361dd1a2c6227098f70f3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\aefb9ac74908ffdd3c190cdd84606721\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\7287e5ea7b95eddddc908bf3cac69c02\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\a2f9d9df5ca77173de64568fe501129f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Tommy\.gradle\caches\transforms-3\6832ff95e6a1b292c64fd1aa0676d30a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Tommy\.gradle\caches\transforms-3\a1b26ab6c07d204ffa82cf55d9dd7e52\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Tommy\.gradle\caches\transforms-3\23bc4077dab0cc0039a2fc3ae26adf7d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\e65f2ac68c4addef790cb45ce7944592\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\287692cd1ca7e65b71bc6d15304ea81c\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tommy\.gradle\caches\transforms-3\b211d24d316129466728048bf4a6cdf5\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\c2fd182ef9074fa45dc51a4d89e51bdf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Tommy\.gradle\caches\transforms-3\8db813eb8aefdbe335df79386252ee91\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\98f82d5154a933e3b8b5d224df7740b3\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-3\e8a9926304caa2075e6884469b1b7176\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Tommy\.gradle\caches\transforms-3\62ac00d169f29908206165cd8c63b11e\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-3\c071e8a18b523b5b9ccb5195b5b2b65a\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tommy\.gradle\caches\transforms-3\8def2f4670096648b8c37f291c8a5a4a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\f4aaf78a25905c96dd87dd6d8524a95e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-3\979269f2d131c012900fc7497523cd25\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-3\90c8883de1eb4e659ad6246d2375e6a9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-3\5a0964ab42277feb25ad7d19376c0b8d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-3\454bc818b7e897e5b819765a3621dbd5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-3\df49c5ccabcc93c70e3456a49e420f4c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
